NoteID,Fingering,Memo,Left,Right,Lyrics1,Lyrics2,Lyrics3,Lyrics4,Lyrics5,,1,2,3
1,,,,,‚ ,,,,,1,‚ ,‚à‚¤,‚²
2,,,,,‚»,,,,,,‚»,‚ ‚»,‚ß‚ñ
3,,,,,‚Ú‚Á,,,,,,‚Ú‚Á,‚Î,‚Ë‚Á
4,,,,,‚Ä,,,,,,‚Ä,‚È‚¢‚Á,‚Ä
5,,,,,‚¢‚¤,,,,,,‚¢‚¤,‚Ä,‚¢‚¤
6,,,,,‚Æ,,,,,,‚Æ,‚¢‚¤,‚Æ
7,,,,,‚ ,,,,,,‚ ,‚Æ,‚²
8,,,,,‚»,,,,,,‚»,‚ ‚»,‚ß‚ñ
9,,,,,‚Ú‚Á,,,,,,‚Ú‚Á,‚Î,‚Ë‚Á
10,,,,,‚Ä,,,,,,‚Ä,‚È‚¢‚Á,‚Ä
11,,,,,‚¢‚¤,,,,,,‚¢‚¤,‚Ë‚Á,‚¢‚¤
12,,,,,‚Î,,,,,,‚Î,‚Ä,‚±
13,,,,,‚©,,,,,,‚©,‚Ä,‚¾
14,,,,,‚Á,,,,,,‚Á,‚¢‚¤,‚Ü
15,,,,,‚Ä,,,,,,‚Ä,‚»‚¤,‚Å
16,,,,,‚¢‚¤,,,,,,‚¢‚¤,‚µ,‚µ‚å‚¤
17,,,,,‚Æ,,,,,,‚Æ,‚Ä,‚©
18,,,,,‚Î,,,,,,‚Î,‚ ,‚¢
19,,,,,‚©‚Á,,,,,,‚©‚Á,‚Æ,‚¢
20,,,,,‚Ä,,,,,,‚Ä,‚Å,‚¦
21,,,,,‚¢‚¤,,,,,,‚¢‚¤,‚³,‚¾
22,,,,,‚à‚¤,,,,,,,‚Ý,‚ê
23,,,,,‚ ‚»,,,,,,,‚µ,‚Å
24,,,,,‚Î,,,,,,,‚­,‚à
25,,,,,‚È‚¢‚Á,,,,,,,‚È‚Á,
26,,,,,‚Ä,,,,,,,‚Ä,
27,,,,,‚¢‚¤,,,,,,,,
28,,,,,‚Æ,,,,,,,,
29,,,,,‚ ‚»,,,,,,,,
30,,,,,‚Î,,,,,,,,
31,,,,,‚È‚¢‚Á,,,,,,,,
32,,,,,‚Ë‚Á
33,,,,,‚Ä
34,,,,,‚Ä
35,,,,,‚¢‚¤
36,,,,,‚»‚¤
37,,,,,‚µ
38,,,,,‚Ä
39,,,,,‚ 
40,,,,,‚Æ
41,,,,,‚Å
42,,,,,‚³
43,,,,,‚Ý
44,,,,,‚µ
45,,,,,‚­
46,,,,,‚È‚Á
47,,,,,‚Ä
48,,,,,‚²
49,,,,,‚ß‚ñ
50,,,,,‚Ë‚Á
51,,,,,‚Ä
52,,,,,‚¢‚¤
53,,,,,‚Æ
54,,,,,‚²
55,,,,,‚ß‚ñ
56,,,,,‚Ë‚Á
57,,,,,‚Ä
58,,,,,‚¢‚¤
59,,,,,‚±
60,,,,,‚¾
61,,,,,‚Ü
62,,,,,‚Å
63,,,,,‚µ‚å‚¤
64,,,,,‚©
65,,,,,‚¢
66,,,,,‚¢
67,,,,,‚¦
68,,,,,‚¾
69,,,,,‚ê
70,,,,,‚Å
71,,,,,‚à
72,,,,,
73,,,,,
74,,,,,
75,,,,,
76,,,,,
77,,,,,
78,,,,,
79,,,,,
80,,,,,,,,,,
81,,,,,,,,,,
82,,,,,,,,,,
83,,,,,,,,,,
84,,,,,,,,,,
85,,,,,,,,,,3
86,,,,,,,,,,
87,,,,,,,,,,
88,,,,,,,,,,
89,,,,,,,,,,
90,,,,,,,,,,
91,,,,,,,,,,
92,,,,,,,,,,
93,,,,,,,,,,
94,,,,,,,,,,
95,,,,,,,,,,
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112,,,,,,,,,,
113,,,,,,,,,,
114,,,,,,,,,,
115,,,,,,,,,,
116,,,,,,,,,,
117,,,,,,,,,,
118,,,,,,,,,,
119,,,,,,,,,,
120,,,,,,,,,,
121,,,,,,,,,,
122,,,,,,,,,,
123,,,,,,,,,,
124,,,,,,,,,,
125,,,,,,,,,,
126,,,,,,,,,,
127,,,,,,,,,,4
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
150
151
152
153
154
155
156
157
158
159
160,,,,,,,,,,
161,,,,,,,,,,
162,,,,,,,,,,
163,,,,,,,,,,
164,,,,,,,,,,
165,,,,,,,,,,
166,,,,,,,,,,
167,,,,,,,,,,
168,,,,,,,,,,
169,,,,,,,,,,5
170,,,,,,,,,,
171,,,,,,,,,,
172,,,,,,,,,,
173,,,,,,,,,,
174,,,,,,,,,,
175,,,,,,,,,,
176
177
178
179
180
181
182
183
184
185
186
187
188
189
190
191
192
193
194
195
196
197
198
199
200
201
202
203
204
205
206
207
208
209
210
