NoteID,Fingering,Memo,Lyrics,Left,Right,,https://en.wikipedia.org/wiki/The_Bonnie_Banks_o%27_Loch_Lomond,,,,1,2,3
1,,,By,,,1,https://www.cpdl.org/wiki/index.php/Loch_Lomond_(Traditional),,,,By,T'was,The
2,,,,,,,http://www.adrianoseccomusic.it/arrang/SATB/lochlomond.pdf,,,,,,
3,,,yon,,,,"About 1876, the Scottish poet and folklorist Andrew Lang wrote a poem based on the song titled ""The Bonnie Banks o' Loch Lomond"".",,,,yon,there,wee
4,,,bon-,,,,,,,,bon-,that,birdies
5,,,nie,,,,"By yon bonnie banks and by yon bonnie braes,",,,,nie,we,
6,,,banks,,,,"Where the sun shines bright on Loch Lomond,",,,,banks,part-,sing
7,,,and,,,,"Where me and my true love were ever wont to gae,",,,,and,ed,and
8,,,by,,,,"On the bonnie, bonnie banks o' Loch Lomond.",,,,by,in,the
9,,,yon,,,,,,,,yon,yon,wild-
10,,,bon-,,,,Chorus:,,,,bon-,sha-,flowers
11,,,nie,,,,"O ye'll tak' the high road, and I'll tak' the low road,",,,,nie,dy,
12,,,breas,,,,"And I'll be in Scotland afore ye,",,,,breas,glen,spring
13,,,Where,,,,"But me and my true love will never meet again,",,,,Where,On,And
14,,,the,,,,"On the bonnie, bonnie banks o' Loch Lomond.",,,,the,there,in
15,,,sun,,,,,,,,sun,steep,sun-
16,,,shines,,,,"'Twas there that we parted, in yon shady glen,",,,,shines,steep,shine
17,,,,,,,"On the steep, steep side o'?",,,,,,
18,,,bright,,,,Ben Lomond,,,,bright,side,the
19,,,on,,,,",",,,,on,o',waters
20,,,Loch,,,,"Where in soft purple hue, the highland hills we view,",,,,Loch,Ben,are
21,,,Lo-,,,,And the moon coming out in the gloaming.,,,,Lo-,Lo-,sleep-
22,,,mond,,,,,,,,mond,mond,ing
23,,,Where,,,,Chorus,,,,Where,Where,But
24,,,me,,,,,,,,me,in,the
25,,,and,,,,"The wee birdies sing and the wildflowers spring,",,,,and,soft,brok-
26,,,my,,,,And in sunshine the waters are sleeping.,,,,my,pur-,en
27,,,true ,,,,"But the broken heart it kens nae second spring again,",,,,true ,ple,heart
28,,,love,,,,Though the waeful may cease frae their grieving.,,,,love,hue,it
29,,,were,,,,,,,,were,the,kens
30,,,e-,,,,Chorus,,,,e-,high-,nae
31,,,ver,,,,,,,,ver,land,sec-
32,,,want,,,,,,,,want,hills,ond
33,,,to,,,,,,,,to,we,spring
34,,,gae,,,,,,,,gae,view,again
35,,,On,,,,,,,,On,And,Though
36,,,the,,,,,,,,the,the,the
37,,,bon-,,,,,,,,bon-,moon,wae-
38,,,nie,,,,,,,,nie,,
39,,,bon-,,,,,,,,bon-,com-,ful
40,,,nie,,,,,,,,nie,ing,may
41,,,banks,,,,,,,,banks,out,ceas
42,,,o',,,,,,,,o',in,frae
43,,,Loch,,,,,,,,Loch,the,their
44,,,Lo-,,,,,,,,Lo-,gloam-,griev-
45,,,mond,,,,,,,,mond,ing,ing
46,,,Oh!,,,,,,,,Oh!,Oh!,Oh!
47,,,Ye'll,,,,,,,,Ye'll,Ye'll,Ye'll
48,,,tak',,,,,,,,tak',tak',tak'
49,,,the,,,,,,,,the,the,the
50,,,high,,,,,,,,high,high,high
51,,,road,,,,,,,,road,road,road
52,,,and,,,,,,,,and,and,and
53,,,I'll,,,,,,,,I'll,I'll,I'll
54,,,tak',,,,,,,,tak',tak',tak'
55,,,the,,,,,,,,the,the,the
56,,,low,,,,,,,,low,low,low
57,,,road,,,,,,,,road,road,road
58,,,an',,,,,,,,an',an',an'
59,,,I'll,,,,,,,,I'll,I'll,I'll
60,,,be,,,,,,,,be,be,be
61,,,in,,,,,,,,in,in,in
62,,,Scot,,,,,,,,Scot,Scot,Scot
63,,,land,,,,,,,,land,land,land
64,,,a,,,,,,,,a,a,a
65,,,fore,,,,,,,,fore,fore,fore
66,,,ye;,,,,,,,,ye;,ye;,ye;
67,,,but,,,,,,,,but,but,but
68,,,me,,,,,,,,me,me,me
69,,,and,,,,,,,,and,and,and
70,,,my,,,,,,,,my,my,my
71,,,true ,,,,,,,,true ,true ,true 
72,,,love,,,,,,,,love,love,love
73,,,we'll,,,,,,,,we'll,we'll,we'll
74,,,nev-,,,,,,,,nev-,nev-,nev-
75,,,er,,,,,,,,er,er,er
76,,,meet,,,,,,,,meet,meet,meet
77,,,a-,,,,,,,,a-,a-,a-
78,,,gain,,,,,,,,gain,gain,gain
79,,,on,,,,,,,,on,on,on
80,,,the,,,,,,,,the,the,the
81,,,bon-,,,,,,,,bon-,bon-,bon-
82,,,nie,,,,,,,,nie,nie,nie
83,,,bon-,,,,,,,,bon-,bon-,bon-
84,,,nie,,,,,,,,nie,nie,nie
85,,,banks,,,,,,,,banks,banks,banks
86,,,o',,,,,,,,o',o',o'
87,,,Loch,,,,,,,,Loch,Loch,Loch
88,,,Lo-,,,,,,,,Lo-,Lo-,Lo-
89,,,mond,,,,,,,,mond,mond,mond
90,,,T'was,,,2,,,,,,,
91,,,,,,,,,,,,,
92,,,there,,,,,,,,,,
93,,,that,,,,,,,,,,
94,,,we,,,,,,,,,,
95,,,part-,,,,,,,,,,
96,,,ed
97,,,in
98,,,yon
99,,,sha-
100,,,dy
101,,,glen
102,,,On
103,,,there
104,,,steep
105,,,steep
106,,,
107,,,side
108,,,o'
109,,,Ben
110,,,Lo-
111,,,mond
112,,,Where
113,,,in
114,,,soft
115,,,pur-
116,,,ple
117,,,hue
118,,,the
119,,,high-
120,,,land
121,,,hills
122,,,we
123,,,view
124,,,And
125,,,the
126,,,moon
127,,,
128,,,com-
129,,,ing
130,,,out
131,,,in
132,,,the
133,,,gloam-
134,,,ing
135,,,Oh!
136,,,Ye'll
137,,,tak'
138,,,the
139,,,high
140,,,road
141,,,and
142,,,I'll
143,,,tak'
144,,,the
145,,,low
146,,,road
147,,,an'
148,,,I'll
149,,,be
150,,,in
151,,,Scot
152,,,land
153,,,a
154,,,fore
155,,,ye;
156,,,but
157,,,me
158,,,and
159,,,my
160,,,true 
161,,,love
162,,,we'll
163,,,nev-
164,,,er
165,,,meet
166,,,a-
167,,,gain
168,,,on
169,,,the
170,,,bon-
171,,,nie
172,,,bon-
173,,,nie
174,,,banks
175,,,o'
176,,,Loch,,,
177,,,Lo-,,,
178,,,mond,,,
179,,,The,,,3
180,,,,,,
181,,,wee,,,
182,,,birdies,,,
183,,,,,,
184,,,sing,,,
185,,,and,,,
186,,,the,,,
187,,,wild-,,,
188,,,flowers,,,
189,,,,,,
190,,,spring,,,
191,,,And,,,
192,,,in
193,,,sun-
194,,,shine
195,,,
196,,,the
197,,,waters
198,,,are
199,,,sleep-
200,,,ing
201,,,But
202,,,the
203,,,brok-
204,,,en
205,,,heart
206,,,it
207,,,kens
208,,,nae
209,,,sec-
210,,,ond
211,,,spring
212,,,again
213,,,Though
214,,,the
215,,,wae-
216,,,
217,,,ful
218,,,may
219,,,ceas
220,,,frae
221,,,their
222,,,griev-
223,,,ing
224,,,Oh!
225,,,Ye'll
226,,,tak'
227,,,the
228,,,high
229,,,road
230,,,and
231,,,I'll
232,,,tak'
233,,,the
234,,,low
235,,,road
236,,,an'
237,,,I'll
238,,,be
239,,,in
240,,,Scot
241,,,land
242,,,a
243,,,fore
244,,,ye;
245,,,but
246,,,me
247,,,and
248,,,my
249,,,true 
250,,,love
251,,,we'll
252,,,nev-
253,,,er
254,,,meet
255,,,a-
256,,,gain
257,,,on
258,,,the
259,,,bon-
260,,,nie
261,,,bon-
262,,,nie
263,,,banks
264,,,o'
265,,,Loch
266,,,Lo-
267,,,mond
268,,,
269,,,
270,,,
271,,,
272
273
274
275
276
277
278
279
280
281
282
283
284
285
286
287
288
289
290
291
292
293
294
295
296
297
298
299
300
301
302
303
304
305
306
307
308
309
310
311
312
313
314
315
316
317
318
319
320
321
322
323
324
325
326
327
328
329
330
331
332
333
334
335
336
337
338
339
340
341
342
343
344
345
346
347
348
349
350
351
352
353
354
355
356
357
358
359
360
361
362
363
364
365
366
367
368
369
370
371
372
373
374
375
376
377
378
379
380
381
382
383
384
385
386
387
388
389
390
391
392
393
394
395
396
397
398
399
400
401
402
403
404
405
406
407
408
409
410
411
412
413
414
415
416
417
418
419
420
421
422
423
424
425
426
427
428
429
430
431
432
433
434
435
436
437
438
439
440
441
442
443
444
445
446
447
448
449
450
451
452
453
454
455
456
457
458
459
460
461
462
463
464
465
466
467
468
469
470
471
472
473
474
475
476
477
478
479
480
481
482
483
484
485
486
487
488
489
490
491
492
493
494
495
496
497
498
499
500
501
502
503
504
505
506
507
508
509
