A	CreditItems	CreditContents																						
A	Title	Salley Gardens SATB																						
A	Music by	Traditional Irish folksong; Arranged by John Christensen																						
A	Music source	https://www.cpdl.org/wiki/images/1/13/CPDL-Sally_Gardens.pdf																						
A	Music license	CPDL License																						
A	Music license URI	https://www.cpdl.org/wiki/index.php/ChoralWiki:CPDL																						
A	Music change	None																						
A	Lyrics by	William Butler Yeats.																						
A	Lyrics source	https://www.cpdl.org/wiki/images/1/13/CPDL-Sally_Gardens.pdf																						
A	Lyrics license	CPDL License																						
A	Lyrics license URI	https://www.cpdl.org/wiki/index.php/ChoralWiki:CPDL																						
A	Lyrics change	None																						
A	Disclaimer	No warranties are given.																						
B	NoteID	Fingering	Memo	Left	Right	Lyrics1	Lyrics2	Lyrics3	Lyrics4	Lyrics5		s1	s2		a1	a2		t1	t2		b1	b2		
B	1					It					1	It	In		It	In		It	In		It	In		
B	2					was						was	a		was	a		was	a		was	a		
B	3					down						down	fie-		down	field		down	field		down	field		
B	4					by						by	l-		by			by			by			
B	5					the						the	d		the			the			the			
B	6					Sal-						Sal-	by		Sal-	by		Sal-	by		Sal-	by		
B	7					l-						l-	the		ly	the		ly	the		ly	the		
B	8					y						y	-		Gar-	riv-		Gar-	riv-		Gar-	riv-		
B	9					Gar-						Gar-	ri-					dens	er		dens	er		
B	10					dens						dens	ver		dens	er		my	my		my	my		
B	11					m-						m-	m-		my	my		love	love		love	love		
B	12					y						y	y					and	and		and	and		
B	13					love						love	love		love	love								
B	14					and						and	and		and	and		I	I		I	I		
B	15					I						I	I		I	I		did	did		did	did		
B	16					di-						di-	di-		did	did		meet.	stand.		meet.	stand.		
B	17					d						d	d		meet.	stand.		She	and		She	and		
B	18					meet.						meet.	stand.		She	and					passed	on		
B	19					She						She	a-					passed	on		the	my		
B	20					-						-	nd		passed	on		the	my		Sal-	lean-		
B	21					passed						passed	on		the	my					ly	ing		
B	22					the						the	m-		Sal-	lean-		Sal-	lean-		Gar-	shoul-		
B	23					-						-	y		ly	ing		ly	ing		dens	der		
B	24					Sal-						Sal-	lea-		Gar-	shoul-		Gar-	shoul-		on	she		
B	25					l-						l-	n-					dens	der		lit-	placed		
B	26					y						y	ing		dens	der		on	she		tle	her		
B	27					Gar-						Gar-	shoul-		on	she		lit-	placed					
B	28					dens						dens	der					tle	her		snow	snow		
B	29					o-						o-	she		lit-	placed					white	white		
B	30					n						n	-		tle	her		snow	snow		feet.	hand.		
B	31					li-						li-	placed		snow	snow		white	white		She	She		
B	32					tt-						tt-	her		white	white		feet.	hand.		bid	bid		
B	33					le						le	-		feet.	hand.		She	She		me	me		
B	34					snow						snow	snow		She	She		bid	bid		take	take		
B	35					white						white	white		bid	bid		me	me		love	life		
B	36					feet.						feet.	hand.		me	me					ea-	ea-		
B	37					She						She	She		take	take		take	take					
B	38					bid						bid	bid					love	life		sy	sy		
B	39					me						me	me		love	life		ea-	ea-		as	as		
B	40					-						-	-		ea-	ea-					the	the		
B	41					take						take	take		sy	sy		sy	sy		leaves	grass		
B	42					love						love	life		as	as		as	as		grow	grows		
B	43					ea-						ea-	ea-		the	the		the	the		up			
B	44					-						-	-		leaves	grass		leaves	grass		on	on		
B	45					sy						sy	sy		grow	grows		grow	grows		the	the		
B	46					as						as	as		up			up			trees.	wears.		
B	47					the						the	the		on	on		on	on		But	But		
B	48					leaves						leaves	grass		the	the		the	the		I	I		
B	49					grow						grow	gro-		trees.	wears.					was	was		
B	50					up						up	ws		But	But		trees.	wears.		young	young		
B	51					o-						o-	o-					But	But		and	and		
B	52					n						n	n		I	I					fool-	fool-		
B	53					the						the	the		was	was		I	I		ish	ish		
B	54					tre-						tre-	wea-		young	young		was	was		and	and		
B	55					es.						es.	rs.		and	and		young	young		wish			
B	56					Bu-						Bu-	Bu-					and	and		her	now		
B	57					t						t	t		fool-	fool-		fool-	fool-		did	I'm		
B	58					I						I	I					ish	ish		not	full		
B	59					wa-						wa-	wa-		ish	ish		and	and		a-	of		
B	60					s						s	s		and	and		wish			gree.	tears.		
B	61					young						young	young		wish			her	now					
B	62					a-						a-	a-		her	now		did	I'm					
B	63					nd						nd	nd		did	I'm		not	full					
B	64					fool-						fool-	fool-		not	full		a-	of					
B	65					ish						ish	ish		a-	of		gree.	tears.					
B	66					a-						a-	a-											
B	67					nd						nd	nd		gree.	tears.								
B	68					wish						wish	now											
B	69					her						her	I'-											
B	70					did						did	m											
B	71					not						not	full											
B	72					a-						a-	of											
B	73					gree.						gree.	tears.											
B	74					In					2													
B	75					a																		
B	76					fie-																		
B	77					l-																		
B	78					d																		
B	79					by																		
B	80					the																		
B	81					-																		
B	82					ri-																		
B	83					ver																		
B	84					m-																		
B	85					y																		
B	86					love																		
B	87					and																		
B	88					I																		
B	89					di-																		
B	90					d																		
B	91					stand.																		
B	92					a-																		
B	93					nd																		
B	94					on																		
B	95					m-																		
B	96					y																		
B	97					lea-																		
B	98					n-																		
B	99					ing																		
B	100					shoul-																		
B	101					der																		
B	102					she																		
B	103					-																		
B	104					placed																		
B	105					her																		
B	106					-																		
B	107					snow																		
B	108					white																		
B	109					hand.																		
B	110					She																		
B	111					bid																		
B	112					me																		
B	113					-																		
B	114					take																		
B	115					life																		
B	116					ea-																		
B	117					-																		
B	118					sy																		
B	119					as																		
B	120					the																		
B	121					grass																		
B	122					gro-																		
B	123					ws																		
B	124					o-																		
B	125					n																		
B	126					the																		
B	127					wea-																		
B	128					rs.																		
B	129					Bu-																		
B	130					t																		
B	131					I																		
B	132					wa-																		
B	133					s																		
B	134					young																		
B	135					a-																		
B	136					nd																		
B	137					fool-																		
B	138					ish																		
B	139					a-																		
B	140					nd																		
B	141					now																		
B	142					I'-																		
B	143					m																		
B	144					full																		
B	145					of																		
B	146					tears.																		
B	147						It																	
B	148						was																	
B	149						down																	
B	150						by																	
B	151						the																	
B	152						Sal-																	
B	153						ly																	
B	154						Gar-																	
B	155																							
B	156						dens																	
B	157						my																	
B	158																							
B	159						love																	
B	160						and																	
B	161						I																	
B	162						did																	
B	163						meet.																	
B	164						She																	
B	165																							
B	166						passed																	
B	167						the																	
B	168						Sal-																	
B	169						ly																	
B	170						Gar-																	
B	171																							
B	172						dens																	
B	173						on																	
B	174																							
B	175						lit-																	
B	176						tle																	
B	177						snow																	
B	178						white																	
B	179						feet.																	
B	180						She																	
B	181						bid																	
B	182						me																	
B	183						take																	
B	184																							
B	185						love																	
B	186						ea-																	
B	187						sy																	
B	188						as																	
B	189						the																	
B	190						leaves																	
B	191						grow																	
B	192						up																	
B	193						on																	
B	194						the																	
B	195						trees.																	
B	196						But																	
B	197																							
B	198						I																	
B	199						was																	
B	200						young																	
B	201						and																	
B	202																							
B	203						fool-																	
B	204																							
B	205						ish																	
B	206						and																	
B	207						wish																	
B	208						her																	
B	209						did																	
B	210						not																	
B	211						a-																	
B	212																							
B	213						gree.																	
B	214						In																	
B	215						a																	
B	216						field																	
B	217																							
B	218																							
B	219						by																	
B	220						the																	
B	221						riv-																	
B	222																							
B	223						er																	
B	224						my																	
B	225																							
B	226						love																	
B	227						and																	
B	228						I																	
B	229						did																	
B	230						stand.																	
B	231						and																	
B	232																							
B	233						on																	
B	234						my																	
B	235						lean-																	
B	236						ing																	
B	237						shoul-																	
B	238																							
B	239						der																	
B	240						she																	
B	241																							
B	242						placed																	
B	243						her																	
B	244						snow																	
B	245						white																	
B	246						hand.																	
B	247						She																	
B	248						bid																	
B	249						me																	
B	250						take																	
B	251																							
B	252						life																	
B	253						ea-																	
B	254						sy																	
B	255						as																	
B	256						the																	
B	257						grass																	
B	258						grows																	
B	259																							
B	260						on																	
B	  						the																	
B	262						wears.																	
B	263						But																	
B	264																							
B	265						I																	
B	266						was																	
B	267						young																	
B	268						and																	
B	269																							
B	270						fool-																	
B	271																							
B	272						ish																	
B	273						and																	
B	274																							
B	275						now																	
B	276						I'm																	
B	277						full																	
B	278						of																	
B	279																							
B	280						tears.																	
B	281							It																
B	282							was																
B	283							down																
B	284							by																
B	285							the																
B	286							Sal-																
B	287							ly																
B	288							Gar-																
B	289							dens																
B	290							my																
B	291							love																
B	292							and																
B	293																							
B	294							I																
B	295							did																
B	296							meet.																
B	297							She																
B	298																							
B	299							passed																
B	300							the																
B	301																							
B	302							Sal-																
B	303							ly																
B	304							Gar-																
B	305							dens																
B	306							on																
B	307							lit-																
B	308							tle																
B	309																							
B	310							snow																
B	311							white																
B	312							feet.																
B	313							She																
B	314							bid																
B	315							me																
B	316																							
B	317							take																
B	318							love																
B	319							ea-																
B	320																							
B	321							sy																
B	322							as																
B	323							the																
B	324							leaves																
B	325							grow																
B	326							up																
B	327							on																
B	328							the																
B	329																							
B	330							trees.																
B	331							But																
B	332																							
B	333							I																
B	334							was																
B	335							young																
B	336							and																
B	337							fool-																
B	338							ish																
B	339							and																
B	340							wish																
B	341							her																
B	342							did																
B	343							not																
B	344							a-																
B	345							gree.																
B	346							In																
B	347							a																
B	348							field																
B	349																							
B	350																							
B	351							by																
B	352							the																
B	353							riv-																
B	354							er																
B	355							my																
B	356							love																
B	357							and																
B	358																							
B	359							I																
B	360							did																
B	361							stand.																
B	362							and																
B	363																							
B	364							on																
B	365							my																
B	366																							
B	367							lean-																
B	368							ing																
B	369							shoul-																
B	370							der																
B	371							she																
B	372							placed																
B	373							her																
B	374																							
B	375							snow																
B	376							white																
B	377							hand.																
B	378							She																
B	379							bid																
B	380							me																
B	381																							
B	382							take																
B	383							life																
B	384							ea-																
B	385																							
B	386							sy																
B	387							as																
B	388							the																
B	389							grass																
B	390							grows																
B	391																							
B	392							on																
B	393							the																
B	394																							
B	395							wears.																
B	396							But																
B	397																							
B	398							I																
B	399							was																
B	400							young																
B	401							and																
B	402							fool-																
B	403							ish																
B	404							and																
B	405																							
B	406							now																
B	407							I'm																
B	408							full																
B	409							of																
B	410							tears.																
B	411								It															
B	412								was															
B	413								down															
B	414								by															
B	415								the															
B	416								Sal-															
B	417								ly															
B	418								Gar-															
B	419								dens															
B	420								my															
B	421								love															
B	422								and															
B	423																							
B	424								I															
B	425								did															
B	426								meet.															
B	427								She															
B	428								passed															
B	429								the															
B	430								Sal-															
B	431								ly															
B	432								Gar-															
B	433								dens															
B	434								on															
B	435								lit-															
B	436								tle															
B	437																							
B	438								snow															
B	439								white															
B	440								feet.															
B	441								She															
B	442								bid															
B	443								me															
B	444								take															
B	445								love															
B	446								ea-															
B	447																							
B	448								sy															
B	449								as															
B	450								the															
B	451								leaves															
B	452								grow															
B	453								up															
B	454								on															
B	455								the															
B	456								trees.															
B	457								But															
B	458								I															
B	459								was															
B	460								young															
B	461								and															
B	462								fool-															
B	463								ish															
B	464								and															
B	465								wish															
B	466								her															
B	467								did															
B	468								not															
B	469								a-															
B	470								gree.															
B	471								In															
B	472								a															
B	473								field															
B	474																							
B	475																							
B	476								by															
B	477								the															
B	478								riv-															
B	479								er															
B	480								my															
B	481								love															
B	482								and															
B	483																							
B	484								I															
B	485								did															
B	486								stand.															
B	487								and															
B	488								on															
B	489								my															
B	490								lean-															
B	491								ing															
B	492								shoul-															
B	493								der															
B	494								she															
B	495								placed															
B	496								her															
B	497																							
B	498								snow															
B	499								white															
B	500								hand.															
B	501								She															
B	502								bid															
B	503								me															
B	504								take															
B	505								life															
B	506								ea-															
B	507																							
B	508								sy															
B	509								as															
B	510								the															
B	511								grass															
B	512								grows															
B	513																							
B	514								on															
B	515								the															
B	516								wears.															
B	517								But															
B	518								I															
B	519								was															
B	520								young															
B	521								and															
B	522								fool-															
B	523								ish															
B	524								and															
B	525																							
B	526								now															
B	527								I'm															
B	528								full															
B	529								of															
B	530								tears.															
B	531																							
B	532																							
B	533																							
B	534																							
B	535																							
B	536																							