NoteID,Fingering,Memo,Left,Right,Lyrics1,Lyrics2,Lyrics3,Lyrics4,Lyrics5,,1,2,3,4,5,6
1,,,,,Have,,,,,,,,,,,
2,,,,,her,,,,,,,,,,,
3,,,,,make,,,,,,,,,,,
4,,,,,me,,,,,,,,,,,
5,,,,,a,,,,,,,,,,,
6,,,,,cam-,,,,,,,,,,,
7,,,,,bric,,,,,,,,,,,
8,,,,,,,,,,,,,,,,
9,,,,,shirt,,,,,,,,,,,
10,,,,,pars-,,,,,,,,,,,
11,,,,,ley,,,,,,,,,,,
12,,,,,sage,,,,,,,,,,,
13,,,,,rose-,,,,,,,,,,,
14,,,,,mar-,,,,,,,,,,,
15,,,,,y,,,,,,,,,,,
16,,,,,and
17,,,,,thyme
18,,,,,with
19,,,,,out
20,,,,,a
21,,,,,seam
22,,,,,or
23,,,,,fine
24,,,,,nee-
25,,,,,dle
26,,,,,work
27,,,,,
28,,,,,and
29,,,,,then
30,,,,,she'll
31,,,,,be
32,,,,,and
33,,,,,true 
34,,,,,love
35,,,,,of
36,,,,,mine
37,,,,,Mm-
38,,,,,
39,,,,,
40,,,,,
41,,,,,
42,,,,,
43,,,,,mm-
44,,,,,
45,,,,,
46,,,,,
47,,,,,
48,,,,,
49,,,,,
50,,,,,
51,,,,,
52,,,,,
53,,,,,mm-
54,,,,,
55,,,,,
56,,,,,
57,,,,,
58,,,,,
59,,,,,
60,,,,,
61,,,,,
62,,,,,mm-
63,,,,,
64,,,,,
65,,,,,
66,,,,,
67,,,,,
68,,,,,
69,,,,,If
70,,,,,she
71,,,,,tells
72,,,,,me
73,,,,,she
74,,,,,can't
75,,,,,I'll
76,,,,,re-
77,,,,,ply
78,,,,,Pars-
79,,,,,ley
80,,,,,sage
81,,,,,rose
82,,,,,mar-
83,,,,,y
84,,,,,and
85,,,,,thyme
86,,,,,let
87,,,,,me
88,,,,,know
89,,,,,that
90,,,,,at
91,,,,,least
92,,,,,she
93,,,,,will
94,,,,,try
95,,,,,
96,,,,,and
97,,,,,then
98,,,,,she'll
99,,,,,be
100,,,,,and
101,,,,,true 
102,,,,,love
103,,,,,of
104,,,,,mine
105,,,,,Ah-
106,,,,,
107,,,,,
108,,,,,
109,,,,,
110,,,,,
111,,,,,ah-
112,,,,,
113,,,,,
114,,,,,
115,,,,,
116,,,,,
117,,,,,
118,,,,,
119,,,,,
120,,,,,
121,,,,,ah-
122,,,,,
123,,,,,
124,,,,,
125,,,,,
126,,,,,
127,,,,,
128,,,,,
129,,,,,
130,,,,,ah-
131,,,,,
132,,,,,
133,,,,,
134,,,,,
135,,,,,
136,,,,,
137,,,,,Dear
138,,,,,when
139,,,,,thou
140,,,,,hast
141,,,,,fin-
142,,,,,ished
143,,,,,thy
144,,,,,task
145,,,,,Pars-
146,,,,,ley
147,,,,,sage
148,,,,,rose
149,,,,,mar-
150,,,,,y
151,,,,,and
152,,,,,thyme
153,,,,,come
154,,,,,to
155,,,,,me
156,,,,,
157,,,,,my
158,,,,,hand
159,,,,,for
160,,,,,to
161,,,,,ask
162,,,,,
163,,,,,for
164,,,,,thou
165,,,,,then
166,,,,,art
167,,,,,a
168,,,,,true 
169,,,,,love
170,,,,,of
171,,,,,mine
172,,,,,thou
173,,,,,then
174,,,,,art
175,,,,,a
176,,,,,true ,
177,,,,,love,
178,,,,,of,
179,,,,,mine,
180,,,,,,
181,,,,,,Mm-
182,,,,,,
183,,,,,,mm-
184,,,,,,
185,,,,,,
186,,,,,,mm-
187,,,,,,
188,,,,,,
189,,,,,,
190,,,,,,
191,,,,,,
192,,,,,,
193,,,,,,
194,,,,,,mm-
195,,,,,,
196,,,,,,
197,,,,,,
198,,,,,,
199,,,,,,
200,,,,,,
201,,,,,,
202,,,,,,
203,,,,,,
204,,,,,,
205,,,,,,
206,,,,,,mm-
207,,,,,,
208,,,,,,
209,,,,,,
210,,,,,,
211,,,,,,
212,,,,,,If
213,,,,,,she
214,,,,,,tells
215,,,,,,me
216,,,,,,she
217,,,,,,can't
218,,,,,,I'll
219,,,,,,re-
220,,,,,,ply
221,,,,,,Pars-
222,,,,,,ley
223,,,,,,sage
224,,,,,,
225,,,,,,rose
226,,,,,,mar-
227,,,,,,y
228,,,,,,and
229,,,,,,thyme
230,,,,,,
231,,,,,,let
232,,,,,,me
233,,,,,,
234,,,,,,know
235,,,,,,that
236,,,,,,
237,,,,,,at
238,,,,,,least
239,,,,,,she
240,,,,,,will
241,,,,,,try
242,,,,,,
243,,,,,,and
244,,,,,,then
245,,,,,,she'll
246,,,,,,be
247,,,,,,and
248,,,,,,true 
249,,,,,,love
250,,,,,,of
251,,,,,,mine
252,,,,,,Dear
253,,,,,,when
254,,,,,,thou
255,,,,,,
256,,,,,,hast
257,,,,,,fin-
258,,,,,,ished
259,,,,,,thy
260,,,,,,task
261,,,,,,Pars-
262,,,,,,
263,,,,,,ley
264,,,,,,sage
265,,,,,,
266,,,,,,rose
267,,,,,,mar-
268,,,,,,y
269,,,,,,and
270,,,,,,thyme
271,,,,,,
272,,,,,,
273,,,,,,come
274,,,,,,to
275,,,,,,me
276,,,,,,
277,,,,,,my
278,,,,,,hand
279,,,,,,for
280,,,,,,to
281,,,,,,ask
282,,,,,,
283,,,,,,for
284,,,,,,thou
285,,,,,,
286,,,,,,then
287,,,,,,art
288,,,,,,
289,,,,,,a
290,,,,,,true 
291,,,,,,love
292,,,,,,of
293,,,,,,mine
294,,,,,,thou
295,,,,,,
296,,,,,,then
297,,,,,,art
298,,,,,,
299,,,,,,a
300,,,,,,true 
301,,,,,,love
302,,,,,,of
303,,,,,,mine
304,,,,,,,
305,,,,,,,Are
306,,,,,,,you
307,,,,,,,go-
308,,,,,,,ing
309,,,,,,,to
310,,,,,,,Scar-
311,,,,,,,bor-
312,,,,,,,ough
313,,,,,,,Fair?
314,,,,,,,Pars-
315,,,,,,,ley
316,,,,,,,sage
317,,,,,,,rose
318,,,,,,,mar-
319,,,,,,,y
320,,,,,,,and
321,,,,,,,thyme
322,,,,,,,re-
323,,,,,,,mem-
324,,,,,,,ber
325,,,,,,,me
326,,,,,,,to
327,,,,,,,one
328,,,,,,,who
329,,,,,,,lives
330,,,,,,,there
331,,,,,,,
332,,,,,,,for
333,,,,,,,once
334,,,,,,,she
335,,,,,,,was
336,,,,,,,a
337,,,,,,,true 
338,,,,,,,love
339,,,,,,,of
340,,,,,,,mine
341,,,,,,,Mm-
342,,,,,,,
343,,,,,,,
344,,,,,,,
345,,,,,,,
346,,,,,,,
347,,,,,,,mm-
348,,,,,,,
349,,,,,,,
350,,,,,,,
351,,,,,,,
352,,,,,,,
353,,,,,,,mm-
354,,,,,,,
355,,,,,,,
356,,,,,,,
357,,,,,,,
358,,,,,,,mm-
359,,,,,,,
360,,,,,,,
361,,,,,,,
362,,,,,,,
363,,,,,,,
364,,,,,,,
365,,,,,,,
366,,,,,,,
367,,,,,,,
368,,,,,,,
369,,,,,,,Have
370,,,,,,,her
371,,,,,,,wash
372,,,,,,,it
373,,,,,,,in
374,,,,,,,yon-
375,,,,,,,der
376,,,,,,,dry
377,,,,,,,well
378,,,,,,,Pars-
379,,,,,,,ley
380,,,,,,,sage
381,,,,,,,rose
382,,,,,,,mar-
383,,,,,,,y
384,,,,,,,and
385,,,,,,,thyme
386,,,,,,,where
387,,,,,,,ne'er
388,,,,,,,a
389,,,,,,,fdrop
390,,,,,,,of
391,,,,,,,wa-ter
392,,,,,,,e'er
393,,,,,,,fell
394,,,,,,,
395,,,,,,,and
396,,,,,,,then
397,,,,,,,she'll
398,,,,,,,be
399,,,,,,,and
400,,,,,,,true 
401,,,,,,,love
402,,,,,,,of
403,,,,,,,mine
404,,,,,,,If
405,,,,,,,she
406,,,,,,,tells
407,,,,,,,me
408,,,,,,,she
409,,,,,,,can't
410,,,,,,,I'll
411,,,,,,,re-
412,,,,,,,ply
413,,,,,,,Pars-
414,,,,,,,ley
415,,,,,,,sage
416,,,,,,,rose
417,,,,,,,mar-
418,,,,,,,y
419,,,,,,,and
420,,,,,,,thyme
421,,,,,,,let
422,,,,,,,me
423,,,,,,,know
424,,,,,,,that
425,,,,,,,at
426,,,,,,,least
427,,,,,,,she
428,,,,,,,will
429,,,,,,,try
430,,,,,,,
431,,,,,,,and
432,,,,,,,then
433,,,,,,,
434,,,,,,,she'll
435,,,,,,,be
436,,,,,,,
437,,,,,,,and
438,,,,,,,true 
439,,,,,,,love
440,,,,,,,of
441,,,,,,,mine
442,,,,,,,Love
443,,,,,,,im-
444,,,,,,,po
445,,,,,,,ses
446,,,,,,,im-
447,,,,,,,pos-
448,,,,,,,si-
449,,,,,,,ble
450,,,,,,,tasks
451,,,,,,,Pars-
452,,,,,,,ley
453,,,,,,,sage
454,,,,,,,rose
455,,,,,,,mar-
456,,,,,,,y
457,,,,,,,and
458,,,,,,,thyme
459,,,,,,,though
460,,,,,,,not
461,,,,,,,more
462,,,,,,,than
463,,,,,,,
464,,,,,,,an-
465,,,,,,,y
466,,,,,,,heart
467,,,,,,,asks
468,,,,,,,
469,,,,,,,and
470,,,,,,,I
471,,,,,,,must
472,,,,,,,know
473,,,,,,,she's
474,,,,,,,a
475,,,,,,,true 
476,,,,,,,love
477,,,,,,,of
478,,,,,,,mine
479,,,,,,,Dear
480,,,,,,,when
481,,,,,,,thou
482,,,,,,,
483,,,,,,,hast
484,,,,,,,fin-
485,,,,,,,ished
486,,,,,,,thy
487,,,,,,,task
488,,,,,,,
489,,,,,,,
490,,,,,,,Pars-
491,,,,,,,
492,,,,,,,ley
493,,,,,,,sage
494,,,,,,,
495,,,,,,,rose
496,,,,,,,mar-
497,,,,,,,y
498,,,,,,,and
499,,,,,,,thyme
500,,,,,,,
501,,,,,,,
502,,,,,,,come
503,,,,,,,to
504,,,,,,,me
505,,,,,,,
506,,,,,,,my
507,,,,,,,hand
508,,,,,,,for
509,,,,,,,to
510,,,,,,,ask
511,,,,,,,
512,,,,,,,for
513,,,,,,,thou
514,,,,,,,then
515,,,,,,,art
516,,,,,,,a
517,,,,,,,true 
518,,,,,,,love
519,,,,,,,of
520,,,,,,,mine
521,,,,,,,
522,,,,,,,thou
523,,,,,,,then
524,,,,,,,art
525,,,,,,,a
526,,,,,,,true 
527,,,,,,,love
528,,,,,,,of
529,,,,,,,mine
530,,,,,,,
